case_id,Total_Cooling_kwh
0,142.79914701025044
1,18.650602227039826
2,0.2360157349860016
3,170.41561417908156
4,24.82338639968518
5,0.5828739287526163
6,144.79710643685425
7,19.30805303366379
8,0.3088709033903619
9,171.55141858962406
10,24.960944514185304
11,0.7160325457290564
12,147.3439831172741
13,20.305946979499165
14,0.41820832587648005
15,173.17156248107415
16,25.713376210412566
17,0.864977226535751
18,240.4225923506224
19,46.670131578484686
20,1.9953644624290185
21,277.8275044920781
22,60.193236042150204
23,3.6199165345941666
24,238.9815651245775
25,44.384714930397095
26,2.158829021219729
27,274.88049338109187
28,56.472096982268425
29,3.5251283219721845
30,238.2524916227151
31,43.030195991122824
32,2.397027927566995
33,272.7088140902069
34,53.951967147943776
35,3.673917101923605
36,418.3448936198168
37,119.18520905939093
38,14.202873404962453
39,470.0914405185662
40,143.98061407154063
41,20.30372160638675
42,409.18132321862487
43,109.42744297599305
44,11.873321322513352
45,458.43662222460637
46,131.95218112435325
47,16.94854696809022
48,401.83887406111364
49,101.78918061587895
50,10.732214062447644
51,448.7823965773764
52,122.07414591117389
53,14.784366458411322
54,216.1550972831033
55,39.320572180450576
56,1.4546468077380592
57,249.58429231940843
58,50.644674900557206
59,2.6063575672910275
60,216.91174239497232
61,38.40008915415732
62,1.699216803159784
63,249.1695247876051
64,48.663091207817956
65,2.781843687670576
66,218.0555683138821
67,38.11008235289997
68,1.9847170294584928
69,249.2896478033636
70,47.438763500618755
71,3.0338040590749085
72,426.00100156875305
73,127.27246338240373
74,17.01166622463503
75,475.9538160486748
76,151.5225336691941
77,23.456622001277157
78,418.64621241001714
79,118.0988955742349
80,14.499230756284785
81,466.2432167941153
82,140.4175575102747
83,19.89387702763102
84,412.651371078719
85,110.87378863782945
86,12.902172621489713
87,458.18502831994715
88,130.98821092230867
89,17.322856233483154
90,859.0239635234491
91,356.39865744364613
92,100.1691790504715
93,930.9673914042557
94,398.8050919904189
95,119.6721804790422
96,832.8710871020619
97,330.84670743551044
98,84.19911936090891
99,901.7379990205382
100,369.6596316116978
101,101.13400529691074
102,809.4787811999203
103,308.8206306409498
104,71.51850417106436
105,875.8293326231151
106,344.8056753578606
107,86.12748849679869
108,341.806659850946
109,91.86493808704924
110,9.233548042415997
111,383.2168262486917
112,110.460394048193
113,13.08744163092505
114,339.5828002749287
115,87.23622322363349
116,8.375334989869199
117,379.31804265222485
118,104.32197106855934
119,11.644288475422178
120,337.94753384890635
121,83.73217679432784
122,8.155226086644964
123,376.29948658134066
124,99.40002645436888
125,10.905585742683938
126,770.9449868924747
127,313.89582121488286
128,85.41623322724145
129,835.7570814941785
130,351.07997682865397
131,102.00526154712128
132,751.3750394169637
133,293.5509882988517
134,72.88464036885844
135,813.68186001768
136,327.8844135461427
137,87.21201880244985
138,734.2250124220556
139,275.43411701908144
140,62.90651601051127
141,794.0294591131711
142,307.6329637970876
143,75.26379224603642
144,1699.9832334041748
145,911.9284230474015
146,414.57326622431106
147,1795.131066115933
148,979.2735654117656
149,454.66085067016525
150,1643.836885607463
151,852.5877610446499
152,368.79627889762514
153,1735.3095828650075
154,914.8158029893673
155,404.7288303955194
156,1593.0293417333883
157,800.1738299310407
158,330.0809320901397
159,1681.3481254582184
160,858.6136551731057
161,362.1082847509637
162,168.01545783895574
163,25.679938993838427
164,0.7611792862664232
165,199.38998313947133
166,34.227678702920656
167,1.4334160992103426
168,169.3791153379055
169,25.829777484883095
170,0.9150906695019745
171,199.62389020961538
172,33.58485752762811
173,1.5667206063704848
174,171.36991600893955
175,26.58752637975649
176,1.0877465970773639
177,200.30027432197895
178,33.531539527896015
179,1.7532524633382007
180,281.29622661651536
181,63.80842566893758
182,4.555764821962634
183,323.68552075606385
184,81.46915248150097
185,7.228554721362032
186,278.3540207452726
187,59.87205529778795
188,4.434472621677041
189,318.9624849738456
190,75.69787035145292
191,6.741844376027562
192,276.1355044227348
193,57.2042461770393
194,4.57577700375749
195,315.21452734266535
196,71.39660286464307
197,6.602379834255748
198,488.2221148950244
199,156.70991111422092
200,24.51573448079172
201,546.3196759087393
202,186.20073827327502
203,32.76291011319947
204,476.05449002950843
205,143.80669722702754
206,20.653742302966275
207,531.3002150519384
208,171.0607022577578
209,27.519976493666636
210,466.12092474598626
211,133.07762276445118
212,17.879346366929873
213,518.7839265225065
214,157.9760600214301
